user_input,retrieved_contexts,response,reference,faithfulness,answer_relevancy,context_precision
What are your working hours?,['We operate Monday to Friday from 9 AM to 6 PM. Customer support is available during these hours.'],"Our operational hours are from 9 AM to 6 PM, Monday through Friday, during which customer support is also active.",Monday to Friday from 9 AM to 6 PM.,,,
When is customer support available?,['We operate Monday to Friday from 9 AM to 6 PM. Customer support is available during these hours.'],"Customer support is accessible Monday to Friday, between 9 AM and 6 PM.",Monday to Friday from 9 AM to 6 PM.,,,
Are you open on weekends?,['We operate Monday to Friday from 9 AM to 6 PM. Customer support is available during these hours.'],"No, the company operates strictly from Monday to Friday.",We operate Monday to Friday from 9 AM to 6 PM.,,,
Where is the company located?,"['Our headquarters is located in Colombo, Sri Lanka. We also have remote employees working from different locations.']","The company headquarters is located in Colombo, Sri Lanka.","Colombo, Sri Lanka",,,
Where is the company headquarters?,"['Our headquarters is located in Colombo, Sri Lanka.']","The main corporate headquarters can be found in Colombo, Sri Lanka.","Colombo, Sri Lanka",,,
Does the company have remote workers?,"['Our headquarters is located in Colombo, Sri Lanka. We also have remote employees working from different locations.']","Yes, there are remote staff members operating from various geographical locations.",We also have remote employees working from different locations.,,,
Do you offer internships?,"['We offer internships in Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.']","Yes, internships are available across various domains like Software Engineering and AI.","Yes. We offer internships in Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.",,,
What kind of internship fields do you have?,"['We offer internships in Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.']","Internship programs are available in fields such as Software Engineering, AI, DevOps, Quality Assurance, and UI/UX design.","Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.",,,
Is there a UI/UX design internship program?,"['We offer internships in Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.']","Yes, UI/UX design is one of the specific departments offering internship tracks.","We offer internships in Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.",,,
How long do internships last?,['Our internship programs usually last for 6 months. The duration may vary depending on the department and project requirements.'],The internship positions typically run for a period of 6 months.,Our internship programs usually last for 6 months. The duration may vary depending on the department and project requirements.,,,
Can the duration of an internship change?,['Our internship programs usually last for 6 months. The duration may vary depending on the department and project requirements.'],"Yes, the length of the program can vary based on specific project needs or the department.",The duration may vary depending on the department and project requirements.,,,
What is the typical timeframe for your internships?,['Our internship programs usually last for 6 months.'],They generally span 6 months long.,Our internship programs usually last for 6 months.,,,
What are the requirements for internships?,"['Applicants should have basic programming knowledge, problem-solving skills, and an interest in learning modern technologies.']","Candidates need foundational programming skills, analytical problem-solving abilities, and a drive to pick up new tech.","Applicants should have basic programming knowledge, problem-solving skills, and an interest in learning modern technologies.",,,
Do I need coding skills to apply for an internship?,"['Applicants should have basic programming knowledge, problem-solving skills, and an interest in learning modern technologies.']","Yes, applicants are expected to have basic programming knowledge.","Applicants should have basic programming knowledge, problem-solving skills, and an interest in learning modern technologies.",,,
What kind of mindset is expected from internship applicants?,"['Applicants should have basic programming knowledge, problem-solving skills, and an interest in learning modern technologies.']",You should demonstrate an interest in learning modern technologies and possess strong problem-solving skills.,"problem-solving skills, and an interest in learning modern technologies.",,,
How can I contact support?,['You can contact our support team by sending an email to [email].'],You can reach out to customer assistance by sending an email to [email].,You can contact our support team by sending an email to [email].,,,
What is the support email address?,['You can contact our support team by sending an email to [email].'],The official helpdesk email address is [email].,[email],,,
Where should I send an email if I need technical assistance?,['You can contact our support team by sending an email to [email].'],Please deliver all support communications directly to [email].,You can contact our support team by sending an email to [email].,,,
What is the support response time?,['The support team usually responds within 24 working hours.'],The customer care team typically provides a reply within 24 working hours.,The support team usually responds within 24 working hours.,,,
How long does it take for support to reply?,['The support team usually responds within 24 working hours.'],The response window from the helpdesk team is normally 24 business hours.,The support team usually responds within 24 working hours.,,,
Will support answer my query within a day?,['The support team usually responds within 24 working hours.'],"Yes, they typically get back to you within 24 operational hours.",The support team usually responds within 24 working hours.,,,
Can employees work remotely?,['Yes. Hybrid work is available depending on the team requirements and project needs.'],"Yes, the company accommodates hybrid work structures based on the particular demands of projects and teams.",Yes. Hybrid work is available depending on the team requirements and project needs.,,0.5772664841951308,0.0
Is hybrid work allowed?,['Yes. Hybrid work is available depending on the team requirements and project needs.'],"Yes, hybrid operational structures are permitted depending on team and project environments.",Hybrid work is available depending on the team requirements and project needs.,,0.7465623612381664,0.0
Does everyone have to work from the office?,['Yes. Hybrid work is available depending on the team requirements and project needs.'],"No, staff members can take advantage of hybrid working conditions based on team rules.",Hybrid work is available depending on the team requirements and project needs.,,,0.0
How many days can employees work remotely?,['Employees can work remotely up to 3 days per week depending on approval from their team lead.'],"Staff members are allowed to work from home up to 3 days each week, provided they get approval.",Employees can work remotely up to 3 days per week depending on approval from their team lead.,,0.7737492337255732,
Can I work from home 3 days a week?,['Employees can work remotely up to 3 days per week depending on approval from their team lead.'],"Yes, you can work remotely for up to 3 days weekly with authorization from your team manager.",Employees can work remotely up to 3 days per week depending on approval from their team lead.,,0.7725892893284844,
Who must approve remote work requests?,['Employees can work remotely up to 3 days per week depending on approval from their team lead.'],Your designated team lead must grant authorization for remote work days.,depending on approval from their team lead.,,0.7743086670394469,0.0
How many annual leave days are given?,['Employees receive 14 annual leave days per year.'],Personnel are allocated 14 calendar days of paid annual vacation every year.,Employees receive 14 annual leave days per year.,,,0.9999999999
What is the yearly vacation allowance?,['Employees receive 14 annual leave days per year.'],The yearly holiday entitlement is capped at exactly 14 days per employee.,Employees receive 14 annual leave days per year.,,,0.0
Do employees get 14 days off annually?,['Employees receive 14 annual leave days per year.'],"Yes, the standard allocation for time off is 14 annual leave days annually.",Employees receive 14 annual leave days per year.,,0.6438472855214666,
Can unused annual leave days be carried forward?,['Yes. A limited number of unused annual leave days can be carried forward according to company policy.'],"Yes, you can roll over a restricted volume of unused time off to the subsequent year based on corporate policy.",Yes. A limited number of unused annual leave days can be carried forward according to company policy.,,0.7018165905607324,
Do unused vacation days expire at the end of the year?,['Yes. A limited number of unused annual leave days can be carried forward according to company policy.'],Not all of them. A limited amount can be carried over in accordance with internal regulations.,A limited number of unused annual leave days can be carried forward according to company policy.,,0.4946514872092344,
Is it possible to roll over remaining holiday allocations?,['Yes. A limited number of unused annual leave days can be carried forward according to company policy.'],"Yes, partial carryover of unused vacation days is allowed via company guidelines.",A limited number of unused annual leave days can be carried forward according to company policy.,,0.6328570382226736,0.0
Which programming languages are used?,"['We mainly use Python, Java, TypeScript, and Go for software development.']","The engineering ecosystem relies primarily on Python, Java, TypeScript, and Go.","We mainly use Python, Java, TypeScript, and Go for software development.",,,0.0
Is Go language used in software development?,"['We mainly use Python, Java, TypeScript, and Go for software development.']","Yes, Go is one of the core programming languages utilized alongside Python, Java, and TypeScript.","We mainly use Python, Java, TypeScript, and Go for software development.",,,0.0
What stack do software engineers use for programming?,"['We mainly use Python, Java, TypeScript, and Go for software development.']","The development teams primarily code in Python, Java, TypeScript, and Go.","Python, Java, TypeScript, and Go",1.0,,0.0
Which technologies are used for AI development?,"['Our AI teams mainly use Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.']","The artificial intelligence systems leverage Python, Machine Learning libraries, vector repositories, LLMs, and cloud-hosted AI utilities.","Our AI teams mainly use Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.",1.0,0.721273459553844,
Do the AI teams use vector databases?,"['Our AI teams mainly use Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.']","Yes, vector databases are standard tools utilized within the AI department.","Our AI teams mainly use Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.",,0.7958321292649257,
What frameworks are used by the AI department?,"['Our AI teams mainly use Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.']",They work extensively with Machine Learning frameworks and Large Language Models.,"Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.",1.0,0.5404788738491618,
Does the company provide training programs?,"['Does the company provide training programs? A: Yes. The company provides technical training programs, mentorship, and opportunities to learn new technologies.']","Yes, employees have access to structured technical courses, peer mentoring, and avenues to upskill in emerging technologies.","Yes. The company provides technical training programs, mentorship, and opportunities to learn new technologies.",,0.5615476175405926,
Are there mentorship opportunities?,"['Yes. The company provides technical training programs, mentorship, and opportunities to learn new technologies.']","Yes, professional mentorship is provided as part of the corporate internal training initiatives.","The company provides technical training programs, mentorship, and opportunities to learn new technologies.",,,0.9999999999
Can I learn new technologies at the company?,"['Yes. The company provides technical training programs, mentorship, and opportunities to learn new technologies.']","Yes, the company supports learning modern tools through specialized technical learning paths.",opportunities to learn new technologies.,,0.7296596960698812,0.0
What departments are available in the company?,"['The company has Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, UI/UX, Product Management, and Customer Support departments.']","The organization features branches including Software Engineering, AI, DevOps, Quality Assurance, UI/UX, Product Management, and Support.","The company has Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, UI/UX, Product Management, and Customer Support departments.",0.7142857142857143,0.6724616138077938,
Is there a Product Management department?,"['The company has Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, UI/UX, Product Management, and Customer Support departments.']","Yes, Product Management operates alongside other tracks like Software Engineering and QA.","The company has Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, UI/UX, Product Management, and Customer Support departments.",,0.690616288460859,
How many business departments exist at the firm?,"['The company has Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, UI/UX, Product Management, and Customer Support departments.']","There are distinct divisions like Software Engineering, AI, DevOps, QA, UI/UX, Product Management, and Support.","Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, UI/UX, Product Management, and Customer Support",,0.0,
Is Python used for software engineering?,"['We mainly use Python, Java, TypeScript, and Go for software development.']","Yes, Python is heavily incorporated across development projects.","We mainly use Python, Java, TypeScript, and Go for software development.",,,0.0
What is the location of the main corporate headquarters?,"['Our headquarters is located in Colombo, Sri Lanka.']","The focal office structure is stationed inside Colombo, Sri Lanka.","Our headquarters is located in Colombo, Sri Lanka.",0.0,,
Does the engineering team build with Java?,"['We mainly use Python, Java, TypeScript, and Go for software development.']","Yes, Java is counted among the main core engineering languages.","We mainly use Python, Java, TypeScript, and Go for software development.",,,0.0
What cloud systems are used by AI teams?,"['Our AI teams mainly use Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.']",The artificial intelligence wing relies on standard cloud AI services.,"Our AI teams mainly use Python, Machine Learning frameworks, Large Language Models, vector databases, and cloud AI services.",1.0,0.6257478803950794,
Are there QA internships available?,"['We offer internships in Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.']","Yes, Quality Assurance is explicitly listed among the targeted internship opportunities.","We offer internships in Software Engineering, Artificial Intelligence, DevOps, Quality Assurance, and UI/UX design.",,0.7347130252337969,
